"NORK"                             # stock  
  10.1523 11.8363 12.2327 10.2937 8.92712 9.0651  10.0483 11.3726 14.0858 17.3855 16.7239 51.8901 20.8141 18.9264 21.134  18.536  21.6316 61.4826 42.418  22.2822 20.1499 23.7634 33.1963 40.8162 18.4336 64.4569 30.1576 15.354  20.9997 23.6882 9.74019 20.7687 14.6187 13.3869 9.65396 51.4239 34.1184 20.9086 23.2012 39.9049 16.4001 12.0071 15.0382 7.74671 3.53095 3.5039  5.68033 4.81571 5.793 6.48363 6.5197  5.25281 3.81493 5.68662 5.00013 6.69465 5.73792 7.49376 8.26616 9.44028 10.1685 10.7931
#SPAWNBIOMASS - Spawning  biomass by  year  in  metric  tons                                                                                                        
  52188.8 50818.6 48374.4 44346.4 37809.9 28670.5 23870.7 21381.7 19653.2 18810 18769.4 18156.2 17605.1 17586.8 17827 18322.2 19280.1 21386.8 24115.3 27377.4 30988.2 34471.3 36896.1 39406.6 43217.8 47775.1 52650.9 57460.5 61722.9 65441.1 68867.5 71045.1 71853.8 73869.6 75129 75964.4 77104.1 77739.9 77751.6 76278.6 75549 74931.9 74504.2 73718.5 73626.5 73941.2 74078.8 74343.8 74260.5 73639 72361.3 70623.3 67525.4 64081.6 60669.3 57319.3 54230.1 51975.4 49547.2 47014.8 44737.8 42555.3
#TOTALBIOMASS - Total biomass by  year  in  metric  tons                                                                                                        
  119809  117471  113042  105405  92522.8 74079.7 64940.7 60647.7 57800.3 56866.8 57816.3 58579.4 60282.1 63951 68541.7 73480.8 78863 87174.4 96564.4 106369  116187  125181  131554  138341  147389  158062  168707  178686  187393  194853  200820  202824  200351  199780  196931  194645  194933  195825  196825  196100  197516  198877  199591  197577  194994  191586  186684  181586  175830  169580  162969  156532  148267  140180  132734  125763  119466  114994  110257  105483  101489  97950.1
#TOTFSHRYMORT - Fishing mortality rate  by  year                                                                                                            
  0.00769708  0.0319478 0.0719912 0.148687  0.274143  0.189075  0.126403  0.113601  0.0853571 0.0530074 0.092937  0.0963922 0.0712692 0.0640526 0.0616836 0.0529102 0.013308  0.0100069 0.0103002 0.0110622 0.0185461 0.0465545 0.0410088 0.0104055 0.00170176  0.0020561 0.00373078  0.00811458  0.0106727 0.0113984 0.0287564 0.0479452 0.0289035 0.0351226 0.03329 0.0198442 0.0174677 0.0183077 0.0328278 0.0207148 0.0197433 0.0209938 0.032455  0.0294614 0.0276125 0.0301481 0.0254155 0.0247846 0.0246121 0.0249514 0.022821  0.0352467 0.0359497 0.0334387 0.0326463 0.0300291 0.0168359 0.0225628 0.0276158 0.0252358 0.0264193 0.021821
#TOTALCATCH - Total catch by  year  in  metric  tons                                                                                                        
  800 3250 6815 12170 17430 10040 6000 5010 3630 2245 3875 3880 2820 2550 2520 2275 622 Obs_Catch_Later  554 670 810 1477 3920 3618 1002 185 248 483 1107 1527 1716 4528 7770 4820.3 5966.19 5635.4 3340.31 2935.01 3055.45 5408.89 3333.47 3132.77 3339.25 5256.07 4810.79 4521.67 4957.71 4186.65 4052.09 3951.65 3902.36 3443.93 5077.01 4879.28 4278.23 3944.55 3433.99 1835.1 2358.79 2748.16 2384.92 2376.49 1875.74
# survey decsription 
"Gulf of Alaska Shelf and Slope Groundfish Bottom Trawl"
# stock notes
"SAFE report indicates that this stock was not subjected to overfishing in 2022 and is neither overfished nor approaching a condition of being overfished in 2023" 
#GOA_trawl_biomass_mtons - Gulf of Alaska survey biomass (Year, Obs_biomass) 
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 1990 NA NA 1993 NA NA 1996 NA NA 1999 NA 2001 NA 2003 NA 2005 NA 2007 NA 2009 NA 2011 NA 2013 NA 2015 NA 2017 NA 2019 NA 2021 NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 108220 NA NA 104147 NA NA 171359 NA NA 113873 NA 246060 NA 116170 NA 299780 NA 190206 NA 108760 NA 165460 NA 262513 NA 96378 NA 220873 NA 128330 NA 81296 NA 
